/Library/Java/JavaVirtualMachines/zulu-15.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61099:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/lianmeng/Documents/HW/hw_conf/baseCases/target/classes:/Users/lianmeng/.m2/repository/com/itextpdf/barcodes/7.2.4/barcodes-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/font-asian/7.2.4/font-asian-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/forms/7.2.4/forms-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/hyph/7.2.4/hyph-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/io/7.2.4/io-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/commons/7.2.4/commons-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/kernel/7.2.4/kernel-7.2.4.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcpkix-jdk15on/1.70/bcpkix-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcutil-jdk15on/1.70/bcutil-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.70/bcprov-jdk15on-1.70.jar:/Users/lianmeng/.m2/repository/com/itextpdf/layout/7.2.4/layout-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/pdfa/7.2.4/pdfa-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/sign/7.2.4/sign-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/styled-xml-parser/7.2.4/styled-xml-parser-7.2.4.jar:/Users/lianmeng/.m2/repository/com/itextpdf/svg/7.2.4/svg-7.2.4.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-api/2.0.3/slf4j-api-2.0.3.jar:/Users/lianmeng/.m2/repository/org/slf4j/slf4j-simple/2.0.3/slf4j-simple-2.0.3.jar Test_DW_OSMT
Program Starts at: 2023/07/22 12:05:59.672
Es=[[2, 3], [2, 5, 6], [6, 7], [2, 4], [2, 5, 7], [2, 5], [4, 5, 6], [2, 6], [4, 5, 7], [2, 7], [2, 3, 4, 7], [2, 3, 4, 6], [2, 4, 6, 7], [2, 3, 4, 5], [4, 5, 6, 7], [2, 3, 5, 6, 7], [2], [3], [3, 4], [2, 6, 7], [4], [3, 5], [3, 4, 5], [5], [3, 6], [3, 4, 6], [4, 6, 7], [6], [3, 7], [3, 4, 7], [7], [2, 3, 5, 7], [3, 5, 6, 7], [2, 3, 5, 6], [2, 3, 4, 5, 6], [2, 3, 4, 5, 7], [2, 3, 4], [4, 5], [2, 3, 5], [4, 6], [3, 5, 6], [2, 3, 6], [4, 7], [3, 5, 7], [2, 3, 7], [3, 4, 5, 6, 7], [2, 5, 6, 7], [3, 4, 5, 7], [3, 4, 5, 6], [2, 3, 6, 7], [2, 3, 4, 6, 7], [2, 4, 5], [5, 6], [2, 4, 6], [5, 7], [3, 6, 7], [2, 4, 7], [5, 6, 7], [2, 4, 5, 7], [2, 4, 5, 6], [3, 4, 6, 7], [2, 4, 5, 6, 7]]
Es.size()= 12
D = [2, 3, 4, 5, 6, 8]
Es=[[2, 3], [2, 5, 6], [2, 4], [6, 8], [2, 5], [4, 5, 6], [2, 5, 8], [2, 6], [4, 5, 8], [2, 8], [2, 3, 4, 8], [2, 4, 6, 8], [2, 3, 4, 6], [4, 5, 6, 8], [2, 3, 4, 5], [2, 3, 5, 6, 8], [2], [3], [3, 4], [4], [3, 5], [3, 4, 5], [2, 6, 8], [5], [3, 6], [3, 4, 6], [6], [4, 6, 8], [3, 8], [3, 4, 8], [8], [2, 3, 5, 8], [3, 5, 6, 8], [2, 3, 5, 6], [2, 3, 4, 5, 6], [2, 3, 4, 5, 8], [2, 3, 4], [4, 5], [2, 3, 5], [4, 6], [3, 5, 6], [2, 3, 6], [3, 4, 5, 6, 8], [4, 8], [3, 5, 8], [2, 3, 8], [2, 5, 6, 8], [3, 4, 5, 8], [2, 3, 6, 8], [3, 4, 5, 6], [2, 3, 4, 6, 8], [2, 4, 5], [5, 6], [2, 4, 6], [5, 8], [3, 6, 8], [2, 4, 8], [5, 6, 8], [2, 4, 5, 8], [2, 4, 5, 6], [3, 4, 6, 8], [2, 4, 5, 6, 8]]
Es.size()= 12
D = [1, 2, 5, 6, 7, 8]
Es=[[1, 7, 8], [2, 5, 6], [6, 7], [2, 5, 7], [6, 8], [2, 5], [2, 5, 8], [2, 6], [5, 7, 8], [2, 7], [1, 2, 6, 7, 8], [2, 8], [1, 5, 7, 8], [1, 2, 5, 7], [1, 2, 5, 8], [1, 2, 5, 6], [1], [2], [2, 6, 7], [7, 8], [2, 6, 8], [5], [6], [7], [1, 2, 5, 6, 8], [1, 2, 5, 6, 7], [8], [1, 5, 6, 7, 8], [2, 6, 7, 8], [1, 2, 6, 8], [1, 2, 6, 7], [2, 5, 6, 7, 8], [1, 5, 6], [1, 5, 7], [2, 7, 8], [1, 5, 8], [6, 7, 8], [1, 2, 5, 7, 8], [2, 5, 6, 8], [1, 6, 7, 8], [2, 5, 6, 7], [1, 2, 7, 8], [5, 6, 7, 8], [1, 6, 7], [1, 2], [5, 6], [1, 6, 8], [1, 2, 5], [5, 7], [1, 2, 6], [5, 8], [1, 5], [1, 2, 7], [5, 6, 7], [1, 6], [1, 2, 8], [5, 6, 8], [1, 7], [1, 5, 6, 7], [1, 8], [1, 5, 6, 8], [2, 5, 7, 8]]
Es.size()= 12
D = [1, 2, 4, 5, 7, 8]
Es=[[1, 2, 4, 7, 8], [1, 7, 8], [2, 4], [2, 5, 7], [2, 5], [2, 5, 8], [4, 5, 7], [5, 7, 8], [2, 7], [4, 5, 8], [1, 4, 5, 7, 8], [2, 8], [1, 4, 5, 7], [1, 5, 7, 8], [1, 4, 5, 8], [1, 2, 5, 7], [1, 2, 5, 8], [2, 4, 5, 7, 8], [1], [2], [1, 4, 5], [7, 8], [4], [1, 4, 7], [5], [1, 4, 8], [7], [8], [2, 4, 7, 8], [4, 5, 7, 8], [4, 5], [1, 5, 7], [2, 7, 8], [1, 5, 8], [4, 7], [4, 7, 8], [4, 8], [1, 2, 4, 5, 8], [1, 2, 4, 5, 7], [1, 2, 5, 7, 8], [1, 4, 7, 8], [1, 2, 7, 8], [1, 2], [1, 2, 4], [2, 4, 5], [1, 2, 5], [5, 7], [1, 4], [2, 4, 7], [5, 8], [1, 5], [1, 2, 7], [2, 4, 8], [1, 2, 8], [1, 7], [1, 8], [1, 2, 4, 8], [2, 4, 5, 8], [2, 4, 5, 7], [2, 5, 7, 8], [1, 2, 4, 7], [1, 2, 4, 5]]
Es.size()= 12
D = [1, 2, 3, 4, 5, 6]
Es=[[1, 3, 4], [1, 2, 3, 5, 6], [2, 3], [1, 3, 5], [2, 5, 6], [2, 4], [1, 3, 6], [2, 5], [4, 5, 6], [2, 6], [2, 3, 4, 6], [1, 4, 5, 6], [2, 3, 4, 5], [1, 2, 5, 6], [1], [2], [1, 4, 5], [3], [3, 4], [1, 4, 6], [4], [3, 5], [3, 4, 5], [5], [3, 6], [3, 4, 6], [6], [1, 3, 4, 5, 6], [1, 3, 4, 5], [1, 3, 4, 6], [2, 3, 5, 6], [2, 3, 4, 5, 6], [1, 2, 4, 5, 6], [1, 5, 6], [2, 3, 4], [4, 5], [2, 3, 5], [4, 6], [3, 5, 6], [2, 3, 6], [1, 2, 3, 5], [1, 3, 5, 6], [1, 2, 3, 6], [3, 4, 5, 6], [1, 2, 3, 4], [1, 2, 3, 4, 6], [1, 2, 3], [1, 2, 3, 4, 5], [1, 2], [1, 2, 4], [2, 4, 5], [5, 6], [1, 3], [1, 2, 5], [2, 4, 6], [1, 4], [1, 2, 6], [1, 5], [1, 6], [1, 2, 4, 6], [2, 4, 5, 6], [1, 2, 4, 5]]
Es.size()= 12
D = [1, 2, 3, 4, 5, 7]
Es=[[1, 2, 3, 5, 7], [1, 3, 4], [2, 3], [1, 3, 5], [2, 4], [2, 5, 7], [2, 5], [1, 3, 7], [4, 5, 7], [2, 7], [1, 4, 5, 7], [2, 3, 4, 7], [1, 2, 5, 7], [2, 3, 4, 5], [1], [2], [1, 4, 5], [3], [3, 4], [4], [3, 5], [3, 4, 5], [1, 4, 7], [5], [3, 7], [3, 4, 7], [7], [1, 3, 4, 5, 7], [1, 3, 4, 7], [1, 3, 4, 5], [2, 3, 5, 7], [2, 3, 4, 5, 7], [2, 3, 4], [4, 5], [1, 5, 7], [2, 3, 5], [4, 7], [3, 5, 7], [2, 3, 7], [1, 2, 4, 5, 7], [1, 2, 3, 7], [1, 2, 3, 5], [1, 3, 5, 7], [3, 4, 5, 7], [1, 2, 3, 4], [1, 2, 3], [1, 2, 3, 4, 5], [1, 2], [1, 2, 4], [2, 4, 5], [1, 3], [1, 2, 5], [5, 7], [1, 4], [2, 4, 7], [1, 5], [1, 2, 7], [1, 7], [1, 2, 3, 4, 7], [2, 4, 5, 7], [1, 2, 4, 7], [1, 2, 4, 5]]
Es.size()= 12
D = [1, 2, 3, 5, 7, 8]
Es=[[1, 2, 3, 5, 7], [1, 7, 8], [2, 3], [1, 3, 5], [2, 5, 7], [3, 7, 8], [2, 5], [1, 3, 7], [2, 5, 8], [1, 3, 8], [5, 7, 8], [2, 7], [2, 8], [1, 2, 3, 5, 8], [1, 5, 7, 8], [1, 2, 5, 7], [1, 3, 7, 8], [1, 2, 5, 8], [1], [2], [3], [7, 8], [3, 5], [5], [3, 7], [7], [3, 8], [8], [1, 3, 5, 7, 8], [2, 3, 5, 8], [2, 3, 5, 7], [2, 3, 5, 7, 8], [1, 2, 3, 7, 8], [1, 5, 7], [2, 7, 8], [2, 3, 5], [1, 5, 8], [3, 5, 7], [2, 3, 7], [3, 5, 8], [2, 3, 8], [1, 2, 5, 7, 8], [1, 2, 3, 7], [1, 3, 5, 8], [1, 2, 3, 8], [1, 2, 3, 5], [1, 3, 5, 7], [3, 5, 7, 8], [1, 2, 7, 8], [1, 2, 3], [1, 2], [1, 3], [1, 2, 5], [5, 7], [5, 8], [1, 5], [1, 2, 7], [1, 2, 8], [1, 7], [1, 8], [2, 5, 7, 8], [2, 3, 7, 8]]
Es.size()= 12
D = [1, 2, 3, 4, 5, 8]
Es=[[1, 3, 4], [2, 3], [1, 3, 5], [2, 4], [2, 5], [2, 5, 8], [1, 3, 8], [4, 5, 8], [2, 8], [1, 2, 3, 5, 8], [2, 3, 4, 8], [1, 4, 5, 8], [1, 2, 5, 8], [2, 3, 4, 5], [1], [1, 3, 4, 5, 8], [2], [1, 4, 5], [3], [3, 4], [4], [3, 5], [3, 4, 5], [5], [1, 4, 8], [3, 8], [3, 4, 8], [8], [1, 3, 4, 8], [1, 3, 4, 5], [2, 3, 5, 8], [2, 3, 4, 5, 8], [2, 3, 4], [4, 5], [2, 3, 5], [1, 5, 8], [4, 8], [3, 5, 8], [2, 3, 8], [1, 2, 4, 5, 8], [1, 3, 5, 8], [1, 2, 3, 8], [1, 2, 3, 5], [3, 4, 5, 8], [1, 2, 3, 4], [1, 2, 3], [1, 2, 3, 4, 5], [1, 2], [1, 2, 4], [2, 4, 5], [1, 3], [1, 2, 5], [1, 4], [5, 8], [1, 5], [2, 4, 8], [1, 2, 8], [1, 2, 3, 4, 8], [1, 8], [1, 2, 4, 8], [2, 4, 5, 8], [1, 2, 4, 5]]
Es.size()= 12
D = [1, 2, 3, 5, 6, 7]
Es=[[1, 2, 3, 5, 7], [1, 2, 3, 5, 6], [2, 3], [1, 3, 5], [2, 5, 6], [6, 7], [1, 3, 6], [2, 5, 7], [2, 5], [1, 3, 7], [2, 6], [2, 7], [1, 3, 5, 6, 7], [1, 2, 5, 7], [1, 2, 5, 6], [2, 3, 5, 6, 7], [1], [2], [1, 2, 3, 6, 7], [3], [2, 6, 7], [3, 5], [5], [3, 6], [6], [3, 7], [7], [1, 2, 5, 6, 7], [2, 3, 5, 7], [3, 5, 6, 7], [2, 3, 5, 6], [1, 2, 6, 7], [1, 5, 6], [1, 5, 7], [2, 3, 5], [3, 5, 6], [2, 3, 6], [3, 5, 7], [2, 3, 7], [1, 2, 3, 7], [1, 2, 3, 5], [1, 3, 5, 6], [2, 5, 6, 7], [1, 2, 3, 6], [1, 3, 5, 7], [2, 3, 6, 7], [1, 2, 3], [1, 6, 7], [1, 2], [5, 6], [1, 3], [1, 2, 5], [5, 7], [3, 6, 7], [1, 2, 6], [1, 5], [1, 2, 7], [5, 6, 7], [1, 6], [1, 7], [1, 5, 6, 7], [1, 3, 6, 7]]
Es.size()= 12
D = [1, 2, 3, 5, 6, 8]
Es=[[1, 3, 5, 6, 8], [1, 2, 3, 5, 6], [2, 3], [1, 3, 5], [2, 5, 6], [1, 3, 6], [6, 8], [2, 5], [2, 5, 8], [2, 6], [1, 3, 8], [2, 8], [1, 2, 3, 5, 8], [1, 2, 5, 8], [1, 2, 5, 6], [2, 3, 5, 6, 8], [1], [1, 2, 3, 6, 8], [2], [3], [3, 5], [2, 6, 8], [5], [3, 6], [6], [3, 8], [1, 2, 5, 6, 8], [8], [2, 3, 5, 8], [1, 2, 6, 8], [3, 5, 6, 8], [2, 3, 5, 6], [1, 5, 6], [2, 3, 5], [3, 5, 6], [1, 5, 8], [2, 3, 6], [3, 5, 8], [2, 3, 8], [1, 3, 5, 8], [1, 2, 3, 8], [2, 5, 6, 8], [1, 2, 3, 5], [1, 3, 5, 6], [1, 2, 3, 6], [2, 3, 6, 8], [1, 2, 3], [1, 2], [5, 6], [1, 6, 8], [1, 3], [1, 2, 5], [1, 2, 6], [5, 8], [3, 6, 8], [1, 5], [1, 6], [1, 2, 8], [5, 6, 8], [1, 8], [1, 5, 6, 8], [1, 3, 6, 8]]
Es.size()= 12
D = [1, 3, 4, 5, 7, 8]
Es=[[1, 3, 4], [1, 7, 8], [1, 3, 5], [3, 7, 8], [1, 3, 7], [4, 5, 7], [1, 3, 8], [5, 7, 8], [4, 5, 8], [1, 4, 5, 7, 8], [1, 4, 5, 7], [1, 5, 7, 8], [1, 4, 5, 8], [1, 3, 7, 8], [3, 4, 7, 8], [1], [1, 3, 4, 5, 8], [1, 4, 5], [3], [3, 4], [7, 8], [4], [3, 5], [3, 4, 5], [1, 4, 7], [5], [1, 4, 8], [3, 7], [3, 4, 7], [3, 4, 5, 7, 8], [7], [3, 8], [3, 4, 8], [1, 3, 4, 5, 7], [8], [1, 3, 5, 7, 8], [1, 3, 4, 7], [1, 3, 4, 8], [1, 3, 4, 5], [4, 5, 7, 8], [4, 5], [1, 5, 7], [1, 5, 8], [4, 7], [3, 5, 7], [4, 7, 8], [4, 8], [3, 5, 8], [1, 3, 5, 8], [3, 4, 5, 8], [1, 3, 5, 7], [3, 4, 5, 7], [1, 4, 7, 8], [3, 5, 7, 8], [1, 3], [5, 7], [1, 4], [5, 8], [1, 5], [1, 3, 4, 7, 8], [1, 7], [1, 8]]
Es.size()= 12
D = [2, 4, 5, 6, 7, 8]
Es=[[2, 5, 6], [6, 7], [2, 4], [2, 5, 7], [6, 8], [2, 5], [4, 5, 6], [2, 5, 8], [2, 6], [4, 5, 7], [5, 7, 8], [2, 7], [4, 5, 8], [2, 8], [2, 4, 6, 8], [4, 5, 6, 7, 8], [2, 4, 6, 7], [4, 5, 6, 8], [4, 5, 6, 7], [2, 4, 5, 7, 8], [2], [2, 6, 7], [7, 8], [4], [2, 6, 8], [5], [4, 6, 7], [6], [4, 6, 8], [7], [8], [2, 6, 7, 8], [2, 4, 7, 8], [4, 5, 7, 8], [2, 5, 6, 7, 8], [4, 5], [2, 7, 8], [4, 6], [4, 7], [4, 7, 8], [4, 8], [6, 7, 8], [2, 5, 6, 8], [2, 5, 6, 7], [5, 6, 7, 8], [2, 4, 6, 7, 8], [2, 4, 5], [5, 6], [2, 4, 6], [5, 7], [2, 4, 7], [5, 8], [5, 6, 7], [2, 4, 8], [5, 6, 8], [2, 4, 5, 8], [2, 4, 5, 7], [2, 5, 7, 8], [2, 4, 5, 6], [2, 4, 5, 6, 7], [4, 6, 7, 8], [2, 4, 5, 6, 8]]
Es.size()= 12
D = [1, 2, 4, 5, 6, 8]
Es=[[2, 5, 6], [2, 4], [6, 8], [2, 5], [4, 5, 6], [2, 5, 8], [2, 6], [4, 5, 8], [2, 8], [1, 4, 5, 8], [2, 4, 6, 8], [1, 4, 5, 6], [1, 2, 5, 8], [4, 5, 6, 8], [1, 2, 5, 6], [1], [2], [1, 4, 5], [1, 4, 6], [4], [2, 6, 8], [5], [1, 4, 8], [6], [4, 6, 8], [1, 2, 5, 6, 8], [8], [1, 4, 6, 8], [1, 2, 6, 8], [1, 2, 4, 5, 6], [1, 5, 6], [4, 5], [4, 6], [1, 5, 8], [4, 8], [1, 2, 4, 5, 8], [2, 5, 6, 8], [1, 2], [1, 2, 4], [2, 4, 5], [5, 6], [1, 6, 8], [1, 2, 5], [2, 4, 6], [1, 4], [1, 2, 6], [5, 8], [1, 5], [2, 4, 8], [1, 6], [1, 2, 8], [5, 6, 8], [1, 2, 4, 6, 8], [1, 4, 5, 6, 8], [1, 8], [1, 2, 4, 8], [2, 4, 5, 8], [1, 5, 6, 8], [1, 2, 4, 6], [2, 4, 5, 6], [1, 2, 4, 5], [2, 4, 5, 6, 8]]
Es.size()= 12
D = [1, 2, 3, 4, 7, 8]
Es=[[1, 2, 4, 7, 8], [1, 3, 4], [1, 7, 8], [2, 3], [2, 4], [3, 7, 8], [1, 3, 7], [1, 3, 8], [2, 7], [2, 8], [2, 3, 4, 8], [2, 3, 4, 7], [1, 3, 7, 8], [3, 4, 7, 8], [1], [2], [3], [3, 4], [7, 8], [4], [1, 4, 7], [1, 4, 8], [3, 7], [3, 4, 7], [7], [3, 8], [3, 4, 8], [8], [1, 3, 4, 7], [1, 3, 4, 8], [2, 4, 7, 8], [1, 2, 3, 7, 8], [2, 3, 4], [2, 7, 8], [4, 7], [4, 7, 8], [2, 3, 7], [4, 8], [2, 3, 8], [1, 2, 3, 7], [1, 2, 3, 8], [1, 4, 7, 8], [1, 2, 3, 4], [1, 2, 7, 8], [1, 2, 3], [1, 2], [1, 2, 4], [1, 3], [1, 4], [2, 4, 7], [1, 2, 7], [2, 4, 8], [1, 2, 8], [1, 2, 3, 4, 8], [1, 3, 4, 7, 8], [1, 7], [1, 2, 3, 4, 7], [1, 8], [1, 2, 4, 8], [1, 2, 4, 7], [2, 3, 7, 8], [2, 3, 4, 7, 8]]
Es.size()= 12
D = [1, 2, 4, 5, 6, 7]
Es=[[2, 5, 6], [6, 7], [2, 4], [2, 5, 7], [2, 5], [4, 5, 6], [2, 6], [4, 5, 7], [2, 7], [1, 4, 5, 7], [1, 2, 5, 7], [1, 4, 5, 6], [2, 4, 6, 7], [4, 5, 6, 7], [1, 2, 5, 6], [1], [2], [1, 4, 5], [1, 4, 6], [2, 6, 7], [4], [1, 4, 7], [5], [4, 6, 7], [6], [7], [1, 2, 5, 6, 7], [1, 4, 6, 7], [1, 2, 6, 7], [1, 2, 4, 5, 6], [1, 5, 6], [4, 5], [1, 5, 7], [4, 6], [4, 7], [1, 2, 4, 5, 7], [2, 5, 6, 7], [1, 2, 4, 6, 7], [1, 6, 7], [1, 2], [1, 2, 4], [2, 4, 5], [5, 6], [1, 2, 5], [2, 4, 6], [5, 7], [1, 4], [1, 2, 6], [2, 4, 7], [1, 5], [1, 2, 7], [5, 6, 7], [1, 6], [1, 4, 5, 6, 7], [1, 7], [1, 5, 6, 7], [1, 2, 4, 6], [2, 4, 5, 7], [2, 4, 5, 6], [1, 2, 4, 7], [1, 2, 4, 5], [2, 4, 5, 6, 7]]
Es.size()= 12
D = [1, 3, 5, 6, 7, 8]
Es=[[1, 3, 5, 6, 8], [1, 7, 8], [1, 3, 5], [6, 7], [1, 3, 6], [6, 8], [3, 7, 8], [1, 3, 7], [1, 3, 8], [5, 7, 8], [3, 5, 6, 7, 8], [1, 3, 5, 6, 7], [1, 5, 7, 8], [1, 3, 7, 8], [3, 6, 7, 8], [1], [3], [7, 8], [3, 5], [5], [3, 6], [6], [3, 7], [7], [3, 8], [8], [1, 3, 5, 7, 8], [1, 5, 6, 7, 8], [3, 5, 6, 8], [3, 5, 6, 7], [1, 5, 6], [1, 5, 7], [3, 5, 6], [1, 5, 8], [3, 5, 7], [3, 5, 8], [6, 7, 8], [1, 3, 5, 8], [1, 6, 7, 8], [1, 3, 5, 6], [1, 3, 5, 7], [3, 5, 7, 8], [5, 6, 7, 8], [1, 3, 6, 7, 8], [1, 6, 7], [5, 6], [1, 6, 8], [1, 3], [5, 7], [3, 6, 7], [5, 8], [3, 6, 8], [1, 5], [5, 6, 7], [1, 6], [5, 6, 8], [1, 7], [1, 5, 6, 7], [1, 8], [1, 5, 6, 8], [1, 3, 6, 7], [1, 3, 6, 8]]
Es.size()= 12
D = [1, 2, 3, 4, 6, 7]
Es=[[1, 3, 4], [2, 3], [6, 7], [2, 4], [1, 3, 6], [1, 3, 7], [2, 6], [2, 7], [2, 3, 4, 7], [2, 3, 4, 6], [2, 4, 6, 7], [1], [2], [1, 2, 3, 6, 7], [3], [3, 4], [1, 4, 6], [2, 6, 7], [4], [1, 4, 7], [3, 6], [3, 4, 6], [4, 6, 7], [6], [3, 7], [3, 4, 7], [7], [1, 3, 4, 7], [1, 3, 4, 6], [1, 4, 6, 7], [1, 2, 6, 7], [2, 3, 4], [4, 6], [2, 3, 6], [4, 7], [2, 3, 7], [1, 3, 4, 6, 7], [1, 2, 3, 7], [1, 2, 3, 6], [2, 3, 6, 7], [1, 2, 3, 4], [2, 3, 4, 6, 7], [1, 2, 3, 4, 6], [1, 2, 4, 6, 7], [1, 2, 3], [1, 6, 7], [1, 2], [1, 2, 4], [1, 3], [2, 4, 6], [3, 6, 7], [1, 4], [1, 2, 6], [2, 4, 7], [1, 2, 7], [1, 6], [1, 7], [1, 2, 3, 4, 7], [1, 2, 4, 6], [1, 3, 6, 7], [1, 2, 4, 7], [3, 4, 6, 7]]
Es.size()= 12
D = [1, 2, 4, 6, 7, 8]
Es=[[1, 2, 4, 7, 8], [1, 7, 8], [6, 7], [2, 4], [6, 8], [2, 6], [2, 7], [1, 2, 6, 7, 8], [2, 8], [2, 4, 6, 8], [2, 4, 6, 7], [1], [2], [1, 4, 6], [2, 6, 7], [7, 8], [4], [1, 4, 7], [2, 6, 8], [4, 6, 7], [1, 4, 8], [6], [4, 6, 8], [7], [8], [1, 4, 6, 8], [2, 6, 7, 8], [1, 2, 6, 8], [1, 4, 6, 7], [2, 4, 7, 8], [1, 2, 6, 7], [2, 7, 8], [4, 6], [4, 7], [4, 7, 8], [4, 8], [6, 7, 8], [1, 4, 6, 7, 8], [1, 6, 7, 8], [1, 4, 7, 8], [1, 2, 7, 8], [2, 4, 6, 7, 8], [1, 2, 4, 6, 7], [1, 6, 7], [1, 2], [1, 2, 4], [1, 6, 8], [2, 4, 6], [1, 4], [1, 2, 6], [2, 4, 7], [1, 2, 7], [2, 4, 8], [1, 6], [1, 2, 8], [1, 7], [1, 2, 4, 6, 8], [1, 8], [1, 2, 4, 8], [1, 2, 4, 6], [1, 2, 4, 7], [4, 6, 7, 8]]
Es.size()= 12
D = [1, 2, 3, 4, 6, 8]
Es=[[1, 3, 4], [2, 3], [2, 4], [1, 3, 6], [6, 8], [2, 6], [1, 3, 8], [2, 8], [2, 3, 4, 8], [2, 4, 6, 8], [2, 3, 4, 6], [1], [1, 2, 3, 6, 8], [2], [3], [3, 4], [1, 4, 6], [4], [2, 6, 8], [3, 6], [3, 4, 6], [1, 4, 8], [6], [4, 6, 8], [3, 8], [3, 4, 8], [8], [1, 4, 6, 8], [1, 3, 4, 8], [1, 2, 6, 8], [1, 3, 4, 6], [2, 3, 4], [4, 6], [2, 3, 6], [4, 8], [2, 3, 8], [1, 3, 4, 6, 8], [1, 2, 3, 8], [1, 2, 3, 6], [2, 3, 6, 8], [1, 2, 3, 4], [2, 3, 4, 6, 8], [1, 2, 3, 4, 6], [1, 2, 3], [1, 2], [1, 2, 4], [1, 6, 8], [1, 3], [2, 4, 6], [1, 4], [1, 2, 6], [3, 6, 8], [2, 4, 8], [1, 6], [1, 2, 8], [1, 2, 3, 4, 8], [1, 2, 4, 6, 8], [1, 8], [1, 2, 4, 8], [1, 2, 4, 6], [1, 3, 6, 8], [3, 4, 6, 8]]
Es.size()= 12
D = [1, 3, 4, 6, 7, 8]
Es=[[1, 3, 4], [1, 7, 8], [6, 7], [1, 3, 6], [6, 8], [3, 7, 8], [1, 3, 7], [1, 3, 8], [1, 3, 7, 8], [3, 6, 7, 8], [3, 4, 7, 8], [1], [3], [3, 4], [1, 4, 6], [7, 8], [4], [1, 4, 7], [3, 6], [3, 4, 6], [4, 6, 7], [1, 4, 8], [6], [3, 7], [3, 4, 7], [4, 6, 8], [7], [3, 8], [3, 4, 8], [8], [1, 3, 4, 7], [1, 4, 6, 8], [1, 3, 4, 8], [1, 3, 4, 6], [1, 4, 6, 7], [4, 6], [4, 7], [4, 7, 8], [4, 8], [1, 3, 4, 6, 7], [6, 7, 8], [1, 3, 4, 6, 8], [1, 4, 6, 7, 8], [1, 6, 7, 8], [1, 4, 7, 8], [1, 3, 6, 7, 8], [1, 6, 7], [1, 6, 8], [1, 3], [3, 6, 7], [1, 4], [3, 6, 8], [3, 4, 6, 7, 8], [1, 6], [1, 3, 4, 7, 8], [1, 7], [1, 8], [1, 3, 6, 7], [1, 3, 6, 8], [3, 4, 6, 8], [3, 4, 6, 7], [4, 6, 7, 8]]
Es.size()= 12
D = [2, 3, 4, 6, 7, 8]
Es=[[2, 3], [6, 7], [2, 4], [6, 8], [3, 7, 8], [2, 6], [2, 7], [2, 8], [2, 3, 4, 8], [2, 3, 4, 7], [2, 4, 6, 8], [3, 6, 7, 8], [2, 3, 4, 6], [2, 4, 6, 7], [3, 4, 7, 8], [2], [3], [3, 4], [2, 6, 7], [7, 8], [4], [2, 6, 8], [3, 6], [3, 4, 6], [4, 6, 7], [6], [3, 7], [3, 4, 7], [4, 6, 8], [7], [3, 8], [3, 4, 8], [8], [2, 6, 7, 8], [2, 4, 7, 8], [2, 3, 4], [2, 7, 8], [4, 6], [2, 3, 6], [4, 7], [4, 7, 8], [2, 3, 7], [4, 8], [2, 3, 8], [6, 7, 8], [2, 3, 6, 8], [2, 3, 6, 7], [2, 3, 4, 6, 7], [2, 3, 4, 6, 8], [2, 4, 6, 7, 8], [2, 4, 6], [3, 6, 7], [2, 4, 7], [3, 6, 8], [3, 4, 6, 7, 8], [2, 4, 8], [3, 4, 6, 8], [3, 4, 6, 7], [2, 3, 7, 8], [2, 3, 4, 7, 8], [4, 6, 7, 8], [2, 3, 6, 7, 8]]
Es.size()= 12
D = [1, 3, 4, 5, 6, 8]
